,unnamed:_0,time,request
0,0,2023-04-22 09:00:00,19
1,1,2023-04-22 10:00:00,41
2,2,2023-04-22 11:00:00,28
3,3,2023-04-22 12:00:00,45
4,4,2023-04-22 13:00:00,46
5,5,2023-04-22 14:00:00,63
6,6,2023-04-22 15:00:00,61
7,7,2023-04-22 16:00:00,90
8,8,2023-04-22 17:00:00,68
9,9,2023-04-22 18:00:00,106
10,10,2023-04-22 19:00:00,96
11,11,2023-04-22 20:00:00,99
12,12,2023-04-22 21:00:00,98
13,13,2023-04-22 22:00:00,47
14,14,2023-04-22 23:00:00,40
15,15,2023-04-23 00:00:00,19
16,16,2023-04-23 01:00:00,13
17,17,2023-04-23 02:00:00,7
18,18,2023-04-23 03:00:00,3
19,19,2023-04-23 04:00:00,1
20,20,2023-04-23 05:00:00,1
21,21,2023-04-23 06:00:00,5
22,22,2023-04-23 07:00:00,25
23,23,2023-04-23 08:00:00,12
24,24,2023-04-23 09:00:00,31
25,25,2023-04-23 10:00:00,30
26,26,2023-04-23 11:00:00,28
27,27,2023-04-23 12:00:00,36
28,28,2023-04-23 13:00:00,59
29,29,2023-04-23 14:00:00,45
30,30,2023-04-23 15:00:00,86
31,31,2023-04-23 16:00:00,100
32,32,2023-04-23 17:00:00,68
33,33,2023-04-23 18:00:00,62
34,34,2023-04-23 19:00:00,65
35,35,2023-04-23 20:00:00,88
36,36,2023-04-23 21:00:00,68
37,37,2023-04-23 22:00:00,62
38,38,2023-04-23 23:00:00,26
39,39,2023-04-24 00:00:00,4
40,40,2023-04-24 01:00:00,1
41,41,2023-04-24 02:00:00,1
42,42,2023-04-24 03:00:00,0
43,43,2023-04-24 04:00:00,1
44,44,2023-04-24 05:00:00,7
45,45,2023-04-24 06:00:00,21
46,46,2023-04-24 07:00:00,18
47,47,2023-04-24 08:00:00,31
48,48,2023-04-24 09:00:00,29
49,49,2023-04-24 10:00:00,20
50,50,2023-04-24 11:00:00,22
51,51,2023-04-24 12:00:00,13
52,52,2023-04-24 13:00:00,17
53,53,2023-04-24 14:00:00,24
54,54,2023-04-24 15:00:00,27
55,55,2023-04-24 16:00:00,44
56,56,2023-04-24 17:00:00,91
57,57,2023-04-24 18:00:00,49
58,58,2023-04-24 19:00:00,73
59,59,2023-04-24 20:00:00,47
60,60,2023-04-24 21:00:00,38
61,61,2023-04-24 22:00:00,22
62,62,2023-04-24 23:00:00,18
63,63,2023-04-25 00:00:00,4
64,64,2023-04-25 01:00:00,1
65,65,2023-04-25 02:00:00,0
66,66,2023-04-25 03:00:00,0
67,67,2023-04-25 04:00:00,1
68,68,2023-04-25 05:00:00,5
69,69,2023-04-25 06:00:00,23
70,70,2023-04-25 07:00:00,32
71,71,2023-04-25 08:00:00,26
72,72,2023-04-25 09:00:00,29
73,73,2023-04-25 10:00:00,19
74,74,2023-04-25 11:00:00,21
75,75,2023-04-25 12:00:00,19
76,76,2023-04-25 13:00:00,24
77,77,2023-04-25 14:00:00,36
78,78,2023-04-25 15:00:00,28
79,79,2023-04-25 16:00:00,36
80,80,2023-04-25 17:00:00,75
81,81,2023-04-25 18:00:00,55
82,82,2023-04-25 19:00:00,40
83,83,2023-04-25 20:00:00,41
84,84,2023-04-25 21:00:00,28
85,85,2023-04-25 22:00:00,26
86,86,2023-04-25 23:00:00,12
87,87,2023-04-26 00:00:00,3
88,88,2023-04-26 01:00:00,1
89,89,2023-04-26 02:00:00,0
90,90,2023-04-26 03:00:00,0
91,91,2023-04-26 04:00:00,0
92,92,2023-04-26 05:00:00,7
93,93,2023-04-26 06:00:00,23
94,94,2023-04-26 07:00:00,34
95,95,2023-04-26 08:00:00,54
96,96,2023-04-26 09:00:00,26
97,97,2023-04-26 10:00:00,26
98,98,2023-04-26 11:00:00,25
99,99,2023-04-26 12:00:00,18
100,100,2023-04-26 13:00:00,23
101,101,2023-04-26 14:00:00,36
102,102,2023-04-26 15:00:00,25
103,103,2023-04-26 16:00:00,56
104,104,2023-04-26 17:00:00,49
105,105,2023-04-26 18:00:00,64
106,106,2023-04-26 19:00:00,63
107,107,2023-04-26 20:00:00,71
108,108,2023-04-26 21:00:00,40
109,109,2023-04-26 22:00:00,25
110,110,2023-04-26 23:00:00,18
111,111,2023-04-27 00:00:00,3
112,112,2023-04-27 01:00:00,1
113,113,2023-04-27 02:00:00,1
114,114,2023-04-27 03:00:00,0
115,115,2023-04-27 04:00:00,1
116,116,2023-04-27 05:00:00,6
117,117,2023-04-27 06:00:00,31
118,118,2023-04-27 07:00:00,33
119,119,2023-04-27 08:00:00,31
120,120,2023-04-27 09:00:00,41
121,121,2023-04-27 10:00:00,35
122,122,2023-04-27 11:00:00,32
123,123,2023-04-27 12:00:00,31
124,124,2023-04-27 13:00:00,34
125,125,2023-04-27 14:00:00,41
126,126,2023-04-27 15:00:00,73
127,127,2023-04-27 16:00:00,52
128,128,2023-04-27 17:00:00,55
129,129,2023-04-27 18:00:00,38
130,130,2023-04-27 19:00:00,54
131,131,2023-04-27 20:00:00,54
132,132,2023-04-27 21:00:00,39
133,133,2023-04-27 22:00:00,25
134,134,2023-04-27 23:00:00,16
135,135,2023-04-28 00:00:00,5
136,136,2023-04-28 01:00:00,1
137,137,2023-04-28 02:00:00,1
138,138,2023-04-28 03:00:00,0
139,139,2023-04-28 04:00:00,2
140,140,2023-04-28 05:00:00,6
141,141,2023-04-28 06:00:00,19
142,142,2023-04-28 07:00:00,20
143,143,2023-04-28 08:00:00,32
144,144,2023-04-28 09:00:00,27
145,145,2023-04-28 10:00:00,24
146,146,2023-04-28 11:00:00,18
147,147,2023-04-28 12:00:00,23
148,148,2023-04-28 13:00:00,24
149,149,2023-04-28 14:00:00,33
150,150,2023-04-28 15:00:00,48
151,151,2023-04-28 16:00:00,50
152,152,2023-04-28 17:00:00,50
153,153,2023-04-28 18:00:00,52
154,154,2023-04-28 19:00:00,101
155,155,2023-04-28 20:00:00,77
156,156,2023-04-28 21:00:00,73
157,157,2023-04-28 22:00:00,80
158,158,2023-04-28 23:00:00,47
159,159,2023-04-29 00:00:00,23
160,160,2023-04-29 01:00:00,14
161,161,2023-04-29 02:00:00,9
162,162,2023-04-29 03:00:00,5
163,163,2023-04-29 04:00:00,2
164,164,2023-04-29 05:00:00,3
165,165,2023-04-29 06:00:00,4
166,166,2023-04-29 07:00:00,14
167,167,2023-04-29 08:00:00,23
168,168,2023-04-29 09:00:00,32
169,169,2023-04-29 10:00:00,28
170,170,2023-04-29 11:00:00,32
171,171,2023-04-29 12:00:00,44
172,172,2023-04-29 13:00:00,53
173,173,2023-04-29 14:00:00,86
174,174,2023-04-29 15:00:00,64
175,175,2023-04-29 16:00:00,115
176,176,2023-04-29 17:00:00,74
177,177,2023-04-29 18:00:00,122
178,178,2023-04-29 19:00:00,58
179,179,2023-04-29 20:00:00,104
180,180,2023-04-29 21:00:00,70
181,181,2023-04-29 22:00:00,75
182,182,2023-04-29 23:00:00,27
183,183,2023-04-30 00:00:00,27
184,184,2023-04-30 01:00:00,15
185,185,2023-04-30 02:00:00,7
186,186,2023-04-30 03:00:00,4
187,187,2023-04-30 04:00:00,2
188,188,2023-04-30 05:00:00,2
189,189,2023-04-30 06:00:00,3
190,190,2023-04-30 07:00:00,23
191,191,2023-04-30 08:00:00,20
192,192,2023-04-30 09:00:00,25
193,193,2023-04-30 10:00:00,31
194,194,2023-04-30 11:00:00,24
195,195,2023-04-30 12:00:00,42
196,196,2023-04-30 13:00:00,52
197,197,2023-04-30 14:00:00,76
198,198,2023-04-30 15:00:00,89
199,199,2023-04-30 16:00:00,90
200,200,2023-04-30 17:00:00,101
201,201,2023-04-30 18:00:00,102
202,202,2023-04-30 19:00:00,69
203,203,2023-04-30 20:00:00,89
204,204,2023-04-30 21:00:00,76
205,205,2023-04-30 22:00:00,45
206,206,2023-04-30 23:00:00,37
207,207,2023-05-01 00:00:00,5
208,208,2023-05-01 01:00:00,1
209,209,2023-05-01 02:00:00,1
210,210,2023-05-01 03:00:00,0
211,211,2023-05-01 04:00:00,2
212,212,2023-05-01 05:00:00,9
213,213,2023-05-01 06:00:00,27
214,214,2023-05-01 07:00:00,22
215,215,2023-05-01 08:00:00,55
216,216,2023-05-01 09:00:00,41
217,217,2023-05-01 10:00:00,30
218,218,2023-05-01 11:00:00,29
219,219,2023-05-01 12:00:00,29
220,220,2023-05-01 13:00:00,37
221,221,2023-05-01 14:00:00,37
222,222,2023-05-01 15:00:00,35
223,223,2023-05-01 16:00:00,55
224,224,2023-05-01 17:00:00,80
225,225,2023-05-01 18:00:00,50
226,226,2023-05-01 19:00:00,65
227,227,2023-05-01 20:00:00,57
228,228,2023-05-01 21:00:00,54
229,229,2023-05-01 22:00:00,25
230,230,2023-05-01 23:00:00,17
231,231,2023-05-02 00:00:00,4
232,232,2023-05-02 01:00:00,1
233,233,2023-05-02 02:00:00,0
234,234,2023-05-02 03:00:00,0
235,235,2023-05-02 04:00:00,0
236,236,2023-05-02 05:00:00,7
237,237,2023-05-02 06:00:00,23
238,238,2023-05-02 07:00:00,27
239,239,2023-05-02 08:00:00,42
240,240,2023-05-02 09:00:00,35
241,241,2023-05-02 10:00:00,22
242,242,2023-05-02 11:00:00,26
243,243,2023-05-02 12:00:00,31
244,244,2023-05-02 13:00:00,30
245,245,2023-05-02 14:00:00,38
246,246,2023-05-02 15:00:00,43
247,247,2023-05-02 16:00:00,59
248,248,2023-05-02 17:00:00,68
249,249,2023-05-02 18:00:00,57
250,250,2023-05-02 19:00:00,78
251,251,2023-05-02 20:00:00,46
252,252,2023-05-02 21:00:00,45
253,253,2023-05-02 22:00:00,26
254,254,2023-05-02 23:00:00,13
255,255,2023-05-03 00:00:00,5
256,256,2023-05-03 01:00:00,1
257,257,2023-05-03 02:00:00,1
258,258,2023-05-03 03:00:00,0
259,259,2023-05-03 04:00:00,1
260,260,2023-05-03 05:00:00,6
261,261,2023-05-03 06:00:00,23
262,262,2023-05-03 07:00:00,36
263,263,2023-05-03 08:00:00,45
264,264,2023-05-03 09:00:00,29
265,265,2023-05-03 10:00:00,20
266,266,2023-05-03 11:00:00,27
267,267,2023-05-03 12:00:00,31
268,268,2023-05-03 13:00:00,27
269,269,2023-05-03 14:00:00,34
270,270,2023-05-03 15:00:00,57
271,271,2023-05-03 16:00:00,39
272,272,2023-05-03 17:00:00,60
273,273,2023-05-03 18:00:00,75
274,274,2023-05-03 19:00:00,76
275,275,2023-05-03 20:00:00,68
276,276,2023-05-03 21:00:00,55
277,277,2023-05-03 22:00:00,22
278,278,2023-05-03 23:00:00,13
279,279,2023-05-04 00:00:00,4
280,280,2023-05-04 01:00:00,1
281,281,2023-05-04 02:00:00,1
282,282,2023-05-04 03:00:00,0
283,283,2023-05-04 04:00:00,1
284,284,2023-05-04 05:00:00,9
285,285,2023-05-04 06:00:00,43
286,286,2023-05-04 07:00:00,32
287,287,2023-05-04 08:00:00,44
288,288,2023-05-04 09:00:00,41
289,289,2023-05-04 10:00:00,39
290,290,2023-05-04 11:00:00,45
291,291,2023-05-04 12:00:00,18
292,292,2023-05-04 13:00:00,51
293,293,2023-05-04 14:00:00,47
294,294,2023-05-04 15:00:00,38
295,295,2023-05-04 16:00:00,56
296,296,2023-05-04 17:00:00,49
297,297,2023-05-04 18:00:00,64
298,298,2023-05-04 19:00:00,40
299,299,2023-05-04 20:00:00,73
300,300,2023-05-04 21:00:00,35
301,301,2023-05-04 22:00:00,24
302,302,2023-05-04 23:00:00,18
303,303,2023-05-05 00:00:00,6
304,304,2023-05-05 01:00:00,1
305,305,2023-05-05 02:00:00,1
306,306,2023-05-05 03:00:00,0
307,307,2023-05-05 04:00:00,1
308,308,2023-05-05 05:00:00,10
309,309,2023-05-05 06:00:00,36
310,310,2023-05-05 07:00:00,31
311,311,2023-05-05 08:00:00,23
312,312,2023-05-05 09:00:00,31
313,313,2023-05-05 10:00:00,24
314,314,2023-05-05 11:00:00,21
315,315,2023-05-05 12:00:00,20
316,316,2023-05-05 13:00:00,29
317,317,2023-05-05 14:00:00,30
318,318,2023-05-05 15:00:00,32
319,319,2023-05-05 16:00:00,43
320,320,2023-05-05 17:00:00,73
321,321,2023-05-05 18:00:00,111
322,322,2023-05-05 19:00:00,63
323,323,2023-05-05 20:00:00,66
324,324,2023-05-05 21:00:00,67
325,325,2023-05-05 22:00:00,70
326,326,2023-05-05 23:00:00,25
327,327,2023-05-06 00:00:00,29
328,328,2023-05-06 01:00:00,14
329,329,2023-05-06 02:00:00,9
330,330,2023-05-06 03:00:00,3
331,331,2023-05-06 04:00:00,1
332,332,2023-05-06 05:00:00,2
333,333,2023-05-06 06:00:00,4
334,334,2023-05-06 07:00:00,18
335,335,2023-05-06 08:00:00,28
336,336,2023-05-06 09:00:00,21
337,337,2023-05-06 10:00:00,47
338,338,2023-05-06 11:00:00,45
339,339,2023-05-06 12:00:00,58
340,340,2023-05-06 13:00:00,57
341,341,2023-05-06 14:00:00,51
342,342,2023-05-06 15:00:00,75
343,343,2023-05-06 16:00:00,150
344,344,2023-05-06 17:00:00,72
345,345,2023-05-06 18:00:00,100
346,346,2023-05-06 19:00:00,103
347,347,2023-05-06 20:00:00,117
348,348,2023-05-06 21:00:00,93
349,349,2023-05-06 22:00:00,65
350,350,2023-05-06 23:00:00,47
351,351,2023-05-07 00:00:00,27
352,352,2023-05-07 01:00:00,11
353,353,2023-05-07 02:00:00,5
354,354,2023-05-07 03:00:00,3
355,355,2023-05-07 04:00:00,2
356,356,2023-05-07 05:00:00,1
357,357,2023-05-07 06:00:00,4
358,358,2023-05-07 07:00:00,13
359,359,2023-05-07 08:00:00,20
360,360,2023-05-07 09:00:00,32
361,361,2023-05-07 10:00:00,28
362,362,2023-05-07 11:00:00,35
363,363,2023-05-07 12:00:00,58
364,364,2023-05-07 13:00:00,41
365,365,2023-05-07 14:00:00,63
366,366,2023-05-07 15:00:00,71
367,367,2023-05-07 16:00:00,101
368,368,2023-05-07 17:00:00,109
369,369,2023-05-07 18:00:00,97
370,370,2023-05-07 19:00:00,70
371,371,2023-05-07 20:00:00,94
372,372,2023-05-07 21:00:00,63
373,373,2023-05-07 22:00:00,52
374,374,2023-05-07 23:00:00,39
375,375,2023-05-08 00:00:00,4
376,376,2023-05-08 01:00:00,1
377,377,2023-05-08 02:00:00,1
378,378,2023-05-08 03:00:00,0
379,379,2023-05-08 04:00:00,1
380,380,2023-05-08 05:00:00,9
381,381,2023-05-08 06:00:00,25
382,382,2023-05-08 07:00:00,38
383,383,2023-05-08 08:00:00,48
384,384,2023-05-08 09:00:00,32
385,385,2023-05-08 10:00:00,24
386,386,2023-05-08 11:00:00,27
387,387,2023-05-08 12:00:00,25
388,388,2023-05-08 13:00:00,29
389,389,2023-05-08 14:00:00,32
390,390,2023-05-08 15:00:00,39
391,391,2023-05-08 16:00:00,29
392,392,2023-05-08 17:00:00,39
393,393,2023-05-08 18:00:00,56
394,394,2023-05-08 19:00:00,67
395,395,2023-05-08 20:00:00,60
396,396,2023-05-08 21:00:00,52
397,397,2023-05-08 22:00:00,23
398,398,2023-05-08 23:00:00,14
399,399,2023-05-09 00:00:00,5
400,400,2023-05-09 01:00:00,1
401,401,2023-05-09 02:00:00,1
402,402,2023-05-09 03:00:00,0
403,403,2023-05-09 04:00:00,1
404,404,2023-05-09 05:00:00,5
405,405,2023-05-09 06:00:00,37
406,406,2023-05-09 07:00:00,29
407,407,2023-05-09 08:00:00,39
408,408,2023-05-09 09:00:00,36
409,409,2023-05-09 10:00:00,36
410,410,2023-05-09 11:00:00,22
411,411,2023-05-09 12:00:00,20
412,412,2023-05-09 13:00:00,32
413,413,2023-05-09 14:00:00,40
414,414,2023-05-09 15:00:00,28
415,415,2023-05-09 16:00:00,49
416,416,2023-05-09 17:00:00,39
417,417,2023-05-09 18:00:00,40
418,418,2023-05-09 19:00:00,38
419,419,2023-05-09 20:00:00,32
420,420,2023-05-09 21:00:00,23
421,421,2023-05-09 22:00:00,25
422,422,2023-05-09 23:00:00,10
423,423,2023-05-10 00:00:00,3
424,424,2023-05-10 01:00:00,2
425,425,2023-05-10 02:00:00,1
426,426,2023-05-10 03:00:00,0
427,427,2023-05-10 04:00:00,1
428,428,2023-05-10 05:00:00,8
429,429,2023-05-10 06:00:00,27
430,430,2023-05-10 07:00:00,43
431,431,2023-05-10 08:00:00,54
432,432,2023-05-10 09:00:00,37
433,433,2023-05-10 10:00:00,35
434,434,2023-05-10 11:00:00,18
435,435,2023-05-10 12:00:00,22
436,436,2023-05-10 13:00:00,16
437,437,2023-05-10 14:00:00,47
438,438,2023-05-10 15:00:00,58
439,439,2023-05-10 16:00:00,34
440,440,2023-05-10 17:00:00,36
441,441,2023-05-10 18:00:00,80
442,442,2023-05-10 19:00:00,87
443,443,2023-05-10 20:00:00,63
444,444,2023-05-10 21:00:00,50
445,445,2023-05-10 22:00:00,32
446,446,2023-05-10 23:00:00,23
447,447,2023-05-11 00:00:00,4
448,448,2023-05-11 01:00:00,1
449,449,2023-05-11 02:00:00,1
450,450,2023-05-11 03:00:00,0
451,451,2023-05-11 04:00:00,0
452,452,2023-05-11 05:00:00,9
453,453,2023-05-11 06:00:00,29
454,454,2023-05-11 07:00:00,39
455,455,2023-05-11 08:00:00,44
456,456,2023-05-11 09:00:00,36
457,457,2023-05-11 10:00:00,26
458,458,2023-05-11 11:00:00,17
459,459,2023-05-11 12:00:00,31
460,460,2023-05-11 13:00:00,19
461,461,2023-05-11 14:00:00,29
462,462,2023-05-11 15:00:00,33
463,463,2023-05-11 16:00:00,63
464,464,2023-05-11 17:00:00,54
465,465,2023-05-11 18:00:00,71
466,466,2023-05-11 19:00:00,60
467,467,2023-05-11 20:00:00,76
468,468,2023-05-11 21:00:00,26
469,469,2023-05-11 22:00:00,22
470,470,2023-05-11 23:00:00,20
471,471,2023-05-12 00:00:00,2
472,472,2023-05-12 01:00:00,1
473,473,2023-05-12 02:00:00,1
474,474,2023-05-12 03:00:00,0
475,475,2023-05-12 04:00:00,1
476,476,2023-05-12 05:00:00,7
477,477,2023-05-12 06:00:00,27
478,478,2023-05-12 07:00:00,41
479,479,2023-05-12 08:00:00,54
480,480,2023-05-12 09:00:00,40
481,481,2023-05-12 10:00:00,32
482,482,2023-05-12 11:00:00,29
483,483,2023-05-12 12:00:00,21
484,484,2023-05-12 13:00:00,30
485,485,2023-05-12 14:00:00,48
486,486,2023-05-12 15:00:00,49
487,487,2023-05-12 16:00:00,77
488,488,2023-05-12 17:00:00,64
489,489,2023-05-12 18:00:00,52
490,490,2023-05-12 19:00:00,83
491,491,2023-05-12 20:00:00,73
492,492,2023-05-12 21:00:00,67
493,493,2023-05-12 22:00:00,48
494,494,2023-05-12 23:00:00,46
495,495,2023-05-13 00:00:00,21
496,496,2023-05-13 01:00:00,16
497,497,2023-05-13 02:00:00,9
498,498,2023-05-13 03:00:00,2
499,499,2023-05-13 04:00:00,2
500,500,2023-05-13 05:00:00,2
501,501,2023-05-13 06:00:00,3
502,502,2023-05-13 07:00:00,16
503,503,2023-05-13 08:00:00,21
504,504,2023-05-13 09:00:00,17
505,505,2023-05-13 10:00:00,26
506,506,2023-05-13 11:00:00,46
507,507,2023-05-13 12:00:00,32
508,508,2023-05-13 13:00:00,63
509,509,2023-05-13 14:00:00,57
510,510,2023-05-13 15:00:00,55
511,511,2023-05-13 16:00:00,86
512,512,2023-05-13 17:00:00,73
513,513,2023-05-13 18:00:00,64
514,514,2023-05-13 19:00:00,74
515,515,2023-05-13 20:00:00,93
516,516,2023-05-13 21:00:00,93
517,517,2023-05-13 22:00:00,59
518,518,2023-05-13 23:00:00,44
519,519,2023-05-14 00:00:00,21
520,520,2023-05-14 01:00:00,9
521,521,2023-05-14 02:00:00,8
522,522,2023-05-14 03:00:00,3
523,523,2023-05-14 04:00:00,2
524,524,2023-05-14 05:00:00,2
525,525,2023-05-14 06:00:00,5
526,526,2023-05-14 07:00:00,18
527,527,2023-05-14 08:00:00,14
528,528,2023-05-14 09:00:00,20
529,529,2023-05-14 10:00:00,34
530,530,2023-05-14 11:00:00,32
531,531,2023-05-14 12:00:00,49
532,532,2023-05-14 13:00:00,70
533,533,2023-05-14 14:00:00,49
534,534,2023-05-14 15:00:00,62
535,535,2023-05-14 16:00:00,99
536,536,2023-05-14 17:00:00,100
537,537,2023-05-14 18:00:00,71
538,538,2023-05-14 19:00:00,101
539,539,2023-05-14 20:00:00,87
540,540,2023-05-14 21:00:00,53
541,541,2023-05-14 22:00:00,51
542,542,2023-05-14 23:00:00,38
543,543,2023-05-15 00:00:00,4
544,544,2023-05-15 01:00:00,1
545,545,2023-05-15 02:00:00,1
546,546,2023-05-15 03:00:00,0
547,547,2023-05-15 04:00:00,1
548,548,2023-05-15 05:00:00,8
549,549,2023-05-15 06:00:00,24
550,550,2023-05-15 07:00:00,35
551,551,2023-05-15 08:00:00,52
552,552,2023-05-15 09:00:00,45
553,553,2023-05-15 10:00:00,24
554,554,2023-05-15 11:00:00,22
555,555,2023-05-15 12:00:00,28
556,556,2023-05-15 13:00:00,40
557,557,2023-05-15 14:00:00,33
558,558,2023-05-15 15:00:00,31
559,559,2023-05-15 16:00:00,37
560,560,2023-05-15 17:00:00,31
561,561,2023-05-15 18:00:00,52
562,562,2023-05-15 19:00:00,67
563,563,2023-05-15 20:00:00,69
564,564,2023-05-15 21:00:00,48
565,565,2023-05-15 22:00:00,23
566,566,2023-05-15 23:00:00,21
567,567,2023-05-16 00:00:00,3
568,568,2023-05-16 01:00:00,1
569,569,2023-05-16 02:00:00,1
570,570,2023-05-16 03:00:00,0
571,571,2023-05-16 04:00:00,1
572,572,2023-05-16 05:00:00,7
573,573,2023-05-16 06:00:00,30
574,574,2023-05-16 07:00:00,24
575,575,2023-05-16 08:00:00,28
576,576,2023-05-16 09:00:00,31
577,577,2023-05-16 10:00:00,35
578,578,2023-05-16 11:00:00,33
579,579,2023-05-16 12:00:00,19
580,580,2023-05-16 13:00:00,24
581,581,2023-05-16 14:00:00,37
582,582,2023-05-16 15:00:00,30
583,583,2023-05-16 16:00:00,42
584,584,2023-05-16 17:00:00,55
585,585,2023-05-16 18:00:00,62
586,586,2023-05-16 19:00:00,64
587,587,2023-05-16 20:00:00,58
588,588,2023-05-16 21:00:00,54
589,589,2023-05-16 22:00:00,19
590,590,2023-05-16 23:00:00,23
591,591,2023-05-17 00:00:00,3
592,592,2023-05-17 01:00:00,1
593,593,2023-05-17 02:00:00,1
594,594,2023-05-17 03:00:00,0
595,595,2023-05-17 04:00:00,1
596,596,2023-05-17 05:00:00,6
597,597,2023-05-17 06:00:00,23
598,598,2023-05-17 07:00:00,36
599,599,2023-05-17 08:00:00,27
600,600,2023-05-17 09:00:00,36
601,601,2023-05-17 10:00:00,24
602,602,2023-05-17 11:00:00,25
603,603,2023-05-17 12:00:00,19
604,604,2023-05-17 13:00:00,19
605,605,2023-05-17 14:00:00,21
606,606,2023-05-17 15:00:00,41
607,607,2023-05-17 16:00:00,65
608,608,2023-05-17 17:00:00,45
609,609,2023-05-17 18:00:00,52
610,610,2023-05-17 19:00:00,95
611,611,2023-05-17 20:00:00,47
612,612,2023-05-17 21:00:00,29
613,613,2023-05-17 22:00:00,24
614,614,2023-05-17 23:00:00,12
615,615,2023-05-18 00:00:00,4
616,616,2023-05-18 01:00:00,0
617,617,2023-05-18 02:00:00,2
618,618,2023-05-18 03:00:00,0
619,619,2023-05-18 04:00:00,1
620,620,2023-05-18 05:00:00,11
621,621,2023-05-18 06:00:00,30
622,622,2023-05-18 07:00:00,22
623,623,2023-05-18 08:00:00,35
624,624,2023-05-18 09:00:00,32
625,625,2023-05-18 10:00:00,24
626,626,2023-05-18 11:00:00,28
627,627,2023-05-18 12:00:00,21
628,628,2023-05-18 13:00:00,35
629,629,2023-05-18 14:00:00,45
630,630,2023-05-18 15:00:00,40
